Generic Name,Index Term,Dosage Form,Index Terms,Url,What is,Brand Name:
" fentanyl (sublingual) (FEN tan il sub LIN gwal)Brand Names: Abstral, Fentora, Subsys",,,Drugs.com ,https://www.drugs.com/pro/abstral-sublingual-tablet.html,"Abstral (fentanyl) is an opioid pain medication. An opioid is sometimes called a narcotic.
Abstral sublingual tablets are used to treat ""breakthrough"" cancer pain that is not controlled by other medicines.
The sublingual tablet is placed on the floor of the mouth under your tongue (sublingual) and allowed to dissolve.
Abstral is not for treating pain that is not cancer-related.","Abstral, Fentora, Subsys"
" isotretinoin (oral) (EYE so TRET i noyn)Brand Name: Absorica, Amnesteem, Claravis, Myorisan, Sotret, Zenatane",,,Drugs.com ,https://www.drugs.com/pro/absorica.html,"Absorica is a form of vitamin A. It reduces the amount of oil released by oil glands in your skin, and helps your skin renew itself more quickly.
Absorica is used to treat severe nodular acne that has not responded to other treatments, including antibiotics.
Absorica is available only from a certified pharmacy under a special program called iPLEDGE.
Absorica may also be used for purposes not listed in this medication guide.","Absorica, Amnesteem, Claravis, Myorisan, Sotret, Zenatane"
 docosanol topical (doe KOE sah knoll)Brand Name: Abreva,,,Drugs.com ,https://www.drugs.com/monograph/abreva.html,"Docosanol is an antiviral medication used to treat cold sore infections caused by the herpes simplex virus. Docosanol shortens the healing time and the length of time symptoms are present.
Abreva is used to treat cold sores on the face and lips.
Docosanol may also be used for purposes other than those listed in this medication guide.",Abreva
 docosanol topical (doe KOE sah knoll)Brand Name: Abreva,,,Drugs.com ,https://www.drugs.com/monograph/abreva.html,"Docosanol is an antiviral medication used to treat cold sore infections caused by the herpes simplex virus. Docosanol shortens the healing time and the length of time symptoms are present.
Abreva is used to treat cold sores on the face and lips.
Docosanol may also be used for purposes other than those listed in this medication guide.",Abreva
 abobotulinumtoxinA (Dysport) (A boe BOT ue LYE num TOX in A)Brand Name: Dysport,Botulinum Toxin Type A,"Excipient information presented when available (limited, particularly for generics); consult specific product labeling.Solution Reconstituted, Intramuscular: Dysport: 300 units (1 ea); 500 units (1 ea) [contains albumin human, lactose monohydrate, milk protein]",Drugs.com ,https://www.drugs.com/ppa/abobotulinumtoxina.html,"AbobotulinumtoxinA (Dysport), also called botulinum toxin type A, is made from the bacteria that causes botulism. Botulinum toxin blocks nerve activity in the muscles, causing a temporary reduction in muscle activity.
Dysport is used to treat cervical dystonia (severe spasms in the neck muscles). Dysport is also used to treat muscle spasms (stiffness) in the upper limbs (elbows, wrists, fingers) or lower limbs (ankles, toes).
Dysport is also used to temporarily lessen the appearance of facial wrinkles.
Dysport may also be used for purposes not listed in this medication guide.",Dysport
 abobotulinumtoxinA (Dysport) (A boe BOT ue LYE num TOX in A)Brand Name: Dysport,Botulinum Toxin Type A,"Excipient information presented when available (limited, particularly for generics); consult specific product labeling.Solution Reconstituted, Intramuscular: Dysport: 300 units (1 ea); 500 units (1 ea) [contains albumin human, lactose monohydrate, milk protein]",Drugs.com ,https://www.drugs.com/ppa/abobotulinumtoxina.html,"AbobotulinumtoxinA (Dysport), also called botulinum toxin type A, is made from the bacteria that causes botulism. Botulinum toxin blocks nerve activity in the muscles, causing a temporary reduction in muscle activity.
Dysport is used to treat cervical dystonia (severe spasms in the neck muscles). Dysport is also used to treat muscle spasms (stiffness) in the upper limbs (elbows, wrists, fingers) or lower limbs (ankles, toes).
Dysport is also used to temporarily lessen the appearance of facial wrinkles.
Dysport may also be used for purposes not listed in this medication guide.",Dysport
" Dehydrated AlcoholClass: Sclerosing Agents
Chemical Name: ethanol
Molecular Formula: C2H6O
CAS Number: 121182-78-3
",,,Drugs.com ,https://www.drugs.com/pro/ablysinol.html,,
" abiraterone (A bir A te rone)Brand Name: Yonsa, Zytiga",AbirateroneAbiraterone Acetate Fine Particle (Yonsa)Abiraterone Acetate Micronized (Yonsa)Abiraterone Acetate Originator (Zytiga)CB7630,"Excipient information presented when available (limited, particularly for generics); consult specific product labeling.Tablet, Oral: Yonsa: 125 mgZytiga: 250 mg, 500 mgGeneric: 250 mg",Drugs.com ,https://www.drugs.com/ppa/abiraterone-acetate.html,"Abiraterone works by reducing androgen production in the body. Androgens are male hormones that can promote tumor growth in the prostate gland.
Abiraterone is used together with steroid medication (prednisone or methylprednisolone) to treat prostate cancer that has spread to other parts of the body.  abiraterone is used in men whose prostate cancer cannot be treated with surgery or other medicines.
Abiraterone may also be used for purposes not listed in this medication guide.","Yonsa, Zytiga"
" abiraterone (A bir A te rone)Brand Name: Yonsa, Zytiga",AbirateroneAbiraterone Acetate Fine Particle (Yonsa)Abiraterone Acetate Micronized (Yonsa)Abiraterone Acetate Originator (Zytiga)CB7630,"Excipient information presented when available (limited, particularly for generics); consult specific product labeling.Tablet, Oral: Yonsa: 125 mgZytiga: 250 mg, 500 mgGeneric: 250 mg",Drugs.com ,https://www.drugs.com/ppa/abiraterone-acetate.html,"Abiraterone works by reducing androgen production in the body. Androgens are male hormones that can promote tumor growth in the prostate gland.
Abiraterone is used together with steroid medication (prednisone or methylprednisolone) to treat prostate cancer that has spread to other parts of the body.  abiraterone is used in men whose prostate cancer cannot be treated with surgery or other medicines.
Abiraterone may also be used for purposes not listed in this medication guide.","Yonsa, Zytiga"
" abiraterone (A bir A te rone)Brand Name: Yonsa, Zytiga",AbirateroneAbiraterone Acetate Fine Particle (Yonsa)Abiraterone Acetate Micronized (Yonsa)Abiraterone Acetate Originator (Zytiga)CB7630,"Excipient information presented when available (limited, particularly for generics); consult specific product labeling.Tablet, Oral: Yonsa: 125 mgZytiga: 250 mg, 500 mgGeneric: 250 mg",Drugs.com ,https://www.drugs.com/ppa/abiraterone-acetate.html,"Abiraterone works by reducing androgen production in the body. Androgens are male hormones that can promote tumor growth in the prostate gland.
Abiraterone is used together with steroid medication (prednisone or methylprednisolone) to treat prostate cancer that has spread to other parts of the body.  abiraterone is used in men whose prostate cancer cannot be treated with surgery or other medicines.
Abiraterone may also be used for purposes not listed in this medication guide.","Yonsa, Zytiga"
" abiraterone (A bir A te rone)Brand Name: Yonsa, Zytiga",AbirateroneAbiraterone Acetate Fine Particle (Yonsa)Abiraterone Acetate Micronized (Yonsa)Abiraterone Acetate Originator (Zytiga)CB7630,"Excipient information presented when available (limited, particularly for generics); consult specific product labeling.Tablet, Oral: Yonsa: 125 mgZytiga: 250 mg, 500 mgGeneric: 250 mg",Drugs.com ,https://www.drugs.com/ppa/abiraterone-acetate.html,"Abiraterone works by reducing androgen production in the body. Androgens are male hormones that can promote tumor growth in the prostate gland.
Abiraterone is used together with steroid medication (prednisone or methylprednisolone) to treat prostate cancer that has spread to other parts of the body.  abiraterone is used in men whose prostate cancer cannot be treated with surgery or other medicines.
Abiraterone may also be used for purposes not listed in this medication guide.","Yonsa, Zytiga"
 Aripiprazole Tablets with Sensor (ay ri PIP ray zole)Brand Name: Abilify MyCite,,,Drugs.com ,https://www.drugs.com/pro/abilify-mycite.html,,
" aripiprazole (injection) (AR i PIP ra zole)Brand Name: Abilify Maintena, Aristada",,,Drugs.com ,https://www.drugs.com/pro/abilify-maintena.html,"Abilify Maintena is an antipsychotic medication that works by changing the actions of chemicals in the brain.
The Abilify Maintena brand of aripiprazole is used to treat schizophrenia and bipolar I disorder (manic depression) in adults. The Aristada brand of  Abilify Maintena is for use only in treating schizophrenia in adults.
Abilify Maintena may also be used for purposes not listed in this medication guide.","Abilify Maintena, Aristada"
" aripiprazole (injection) (AR i PIP ra zole)Brand Name: Abilify Maintena, Aristada",,,Drugs.com ,https://www.drugs.com/pro/abilify-maintena.html,"Abilify Maintena is an antipsychotic medication that works by changing the actions of chemicals in the brain.
The Abilify Maintena brand of aripiprazole is used to treat schizophrenia and bipolar I disorder (manic depression) in adults. The Aristada brand of  Abilify Maintena is for use only in treating schizophrenia in adults.
Abilify Maintena may also be used for purposes not listed in this medication guide.","Abilify Maintena, Aristada"
" aripiprazole (AR i PIP ra zole)Brand Names: Abilify, Abilify Discmelt",,,Drugs.com ,https://www.drugs.com/pro/abilify.html,"Abilify (aripiprazole is an antipsychotic medication. It works by changing the actions of chemicals in the brain.
Abilify is used to treat the symptoms of psychotic conditions such as schizophrenia and bipolar I disorder (manic depression). It is not known if aripiprazole is safe or effective in children younger than 13 with schizophrenia, or children younger than 10 with bipolar disorder.
Abilify is also used together with other medicines to treat major depressive disorder in adults.
Abilify is also used in children 6 years or older who have Tourette's disorder, or symptoms of autistic disorder (irritability, aggression, mood swings, temper tantrums, and self-injury).","Abilify, Abilify Discmelt"
